,area,name,lat,long,status,note
1827,品川区,29-3,35.6040817,139.7006166,0,
1828,品川区,29-4,35.6085079,139.7041018,0,
1829,品川区,29-5,35.6073174,139.7008674,0,
1830,品川区,29-6,35.60634,139.701176,0,
1831,品川区,29-7,35.604435,139.698364,0,
1832,品川区,29-8,35.606396,139.701717,0,
1833,品川区,30-1,35.6054258,139.7055518,0,
1834,品川区,30-2,35.6045578,139.708571,0,
1835,品川区,30-3,35.604078,139.707745,0,
1836,品川区,30-4,35.604172,139.706601,0,
1837,品川区,30-5,35.603145,139.704678,0,
1838,品川区,30-6,35.6032782,139.7036583,0,
1839,品川区,30-7,35.603677,139.702642,0,
1840,品川区,30-8,35.6031056,139.701585,0,
1841,品川区,31-1,35.61249,139.713836,0,
1842,品川区,31-2,35.618817,139.716291,0,
1843,品川区,31-3,35.618852,139.71753,0,
1844,品川区,31-4,35.6172696,139.7154381,0,
1845,品川区,31-5,35.6145483,139.7134961,0,
1846,品川区,31-6,35.6149358,139.7125098,0,
1847,品川区,31-7,35.6141595,139.7122202,0,
1848,品川区,31-8,35.6150626,139.7097737,0,
1849,品川区,32-1,35.613789,139.709945,0,
1850,品川区,32-2,35.612945,139.71241,0,
1851,品川区,32-3,35.612252,139.710173,0,
1852,品川区,32-4,35.612112,139.70924,0,
1853,品川区,32-5,35.613704,139.707807,0,
1854,品川区,32-6,35.612348,139.706948,0,
1855,品川区,32-7,35.61232,139.713801,0,
1856,品川区,32-8,35.610653,139.712572,0,
1857,品川区,33-1,35.609305,139.710995,0,
1858,品川区,33-2,35.60879,139.71012,0,
1859,品川区,33-3,35.610997,139.705958,0,
1860,品川区,33-4,35.6094319,139.7052763,0,
1861,品川区,33-5,35.6092097,139.7079644,0,
1862,品川区,33-6,35.6084023,139.7079484,0,
1863,品川区,33-7,35.607936,139.708528,0,
1864,品川区,33-8,35.60709,139.7069,0,
1865,品川区,34-1,35.604866,139.712277,0,
1866,品川区,34-2,35.605031,139.709015,0,
1867,品川区,34-3,35.6023219,139.7090392,0,
1868,品川区,34-4,35.6024095,139.711201,0,
1869,品川区,34-5,35.601136,139.708192,0,
1870,品川区,34-6,35.603004,139.71213,0,
1871,品川区,34-7,35.602223,139.7128595,0,
1872,品川区,34-8,35.602114,139.711412,0,
1873,品川区,35-1,35.616929,139.719372,0,
1874,品川区,35-2,35.615978,139.717618,0,
1875,品川区,35-3,35.616537,139.71861,0,
1876,品川区,35-4,35.61542,139.717983,0,
1877,品川区,35-5,35.614997,139.721201,0,
1878,品川区,35-6,35.615481,139.721539,0,
1879,品川区,35-7,35.614618,139.718686,0,
1880,品川区,35-8,35.611829,139.715515,0,
1881,品川区,36-1,35.607804,139.714016,0,
1882,品川区,36-2,35.6068973,139.7127881,0,
1883,品川区,36-3,35.609362,139.718971,0,
1884,品川区,36-4,35.609543,139.717174,0,
1885,品川区,36-5,35.6072233,139.7186652,0,
1886,品川区,36-6,35.606918,139.71418,0,
1887,品川区,36-7,35.606818,139.715876,0,
1888,品川区,36-8,35.6068272,139.7165621,0,
1889,品川区,37-1,35.612222,139.718641,0,
1890,品川区,37-2,35.611494,139.718373,0,
1891,品川区,37-3,35.6122152,139.7202639,0,
1892,品川区,37-4,35.612758,139.724096,0,
1893,品川区,37-5,35.6096514,139.7202214,0,
1894,品川区,37-6,35.611193,139.721849,0,
1895,品川区,37-7,35.609849,139.722503,0,
1896,品川区,37-8,35.609941,139.725498,0,
1897,品川区,38-1,35.608413,139.721904,0,
1898,品川区,38-2,35.607502,139.722773,0,
1899,品川区,38-3,35.6071415,139.719125,0,
1900,品川区,38-4,35.6049154,139.7206405,0,
1901,品川区,38-5,35.6062933,139.723143,0,
1902,品川区,38-6,35.60536,139.722692,0,
1903,品川区,38-7,35.6068033,139.718806,0,
1904,品川区,38-8,35.606528,139.720747,0,
1905,品川区,39-1,35.605385,139.717553,0,
1906,品川区,39-2,35.605197,139.716221,0,
1907,品川区,39-3,35.602992,139.714376,0,
1908,品川区,39-4,35.603332,139.715538,0,
1909,品川区,39-5,35.602726,139.714833,0,
1910,品川区,39-6,35.603648,139.718552,0,
1911,品川区,39-7,35.604754,139.716532,0,
1912,品川区,39-8,35.601922,139.71412,0,
1913,品川区,40-1,35.609982,139.728764,0,
1914,品川区,40-2,35.609136,139.728607,0,
1915,品川区,40-3,35.609886,139.730041,0,
1916,品川区,40-4,35.608794,139.729755,0,
1917,品川区,40-5,35.608419,139.726288,0,
1918,品川区,40-6,35.607584,139.725301,0,
1919,品川区,40-7,35.604867,139.72629,0,
1920,品川区,40-8,35.6034563,139.7247812,0,
1921,品川区,41-1,35.594226,139.736513,0,
1922,品川区,41-2,35.596678,139.73743,0,
1923,品川区,41-3,35.5957232,139.7369906,0,
1924,品川区,41-4,35.592192,139.737445,0,
1925,品川区,41-5,35.592991,139.737418,0,
1926,品川区,41-6,35.598168,139.743741,0,
1927,品川区,41-7,35.598097,139.742906,0,
1928,品川区,41-8,35.593423,139.738539,0,
1929,品川区,41-9,35.597387,139.74507,0,
1930,品川区,42-1,35.604868,139.753296,0,
1931,品川区,42-2,35.603258,139.752822,0,
1932,品川区,42-3,35.60144,139.751576,0,
1933,品川区,42-4,35.600384,139.750761,0,
1934,品川区,42-5,35.600081,139.752233,0,
1935,品川区,42-6,35.600767,139.753719,0,
1936,品川区,42-7,35.602734,139.753722,0,
1937,品川区,43-1,35.600151,139.7493,0,
1938,品川区,43-2,35.59637,139.750433,0,
1939,品川区,43-3,35.596242,139.751264,0,
1940,品川区,43-4,35.596511,139.753146,0,
1941,品川区,43-5,35.598163,139.751315,0,
1942,品川区,43-6,35.59758,139.751424,0,
1943,品川区,43-7,35.597518,139.752878,0,
1944,品川区,43-8,35.598963,139.75143,0,
1945,品川区,4-9,35.616678,139.744085,0,新設
